,id,pool-id,user-id,from-state,to-state,date,method
14,0xebeec991fdb7a43e7dc96c51a1a0d8426562df49875cb09de4069cab24ba8374:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xa97bd3094fb9bf8a666228bceffc0648358ee48f,True,False,2021-12-05 15:29:57,usage-as-collateral
15,0x4a7002d1dec86662d804976a6105b67cfa94dbe97365c5223045958939d10858:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xb2c6cc6185d24bfeffe89bb84f20e4ba7681f13b,True,False,2021-11-07 16:59:25,usage-as-collateral
16,0x2e10e2e9a4cb6d73117b7663e908c33279a024c359896989af96227d7a77b36f:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x2ab1d45cd4442c7bf54e9e993bf91ec5fb36d6ce,True,False,2021-10-29 23:28:38,usage-as-collateral
17,0x51323056ee986a39ce2a0b9951a0f1d4565c8beda3d2374763b535e325f0110d:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x5cfccf2c4efb856c7f7b6039b60aa7276c54e5be,True,False,2021-09-29 14:20:10,usage-as-collateral
18,0xe7d7a764db10d4ae86f1ee99e1b3ce938a2daf5d1584d5679e27c54e6c4e9b37:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x2372d229ad367e423642fce4c1e89a187fd86b2c,True,False,2021-09-18 19:33:00,usage-as-collateral
19,0xed4abfa025ae3556d60646263ca2c656fdd697a0ca83da3ae7bfb45009af3c5e:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x77c3af3dd2d28e7ca00d9bbab877f29af97ede83,True,False,2021-07-19 01:47:46,usage-as-collateral
20,0x6d1c21e734337c5270e6fad9b04495df7af8a9261fc7009982d2ebc42cfb11b3:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x37c8325c39266b0b84ec33d778051fc7f128066b,True,False,2021-07-17 16:36:56,usage-as-collateral
21,0xfbc13246a8e612d71310fa6e0910fef5d5ca6201b78b3d6812b8e4f4f0d83140:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xe8271d590d11a2fac224539495cd2c5375b0ef34,False,False,2021-07-05 03:22:57,usage-as-collateral
22,0x54aaf82b1f235057408f5677c4af9dee3e5c020ed8af8b1f6cd8d630cb236aba:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xe8271d590d11a2fac224539495cd2c5375b0ef34,False,False,2021-07-05 03:22:57,usage-as-collateral
23,0xb89bc6dcd9140ceb8bbf5c62fe8ff7ee8af812ae07b4c375022d75fb7e557164:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xe8271d590d11a2fac224539495cd2c5375b0ef34,True,False,2021-07-05 03:19:21,usage-as-collateral
24,0xa91a9419a0bc092ed6d4d939f6da0bdf86800369ac074c79400aa58f8902c1dd:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x9062a96b9e947b2b57283e705c97b871f5eb6561,True,False,2021-07-05 00:38:36,usage-as-collateral
25,0xca74ac6e90c804de933bfae78a6d1994f527bea0e475b2eb35fbbbcd82c077e7:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x5b0d50230e6009e8199752867a135a586c53b003,True,False,2021-07-03 17:48:12,usage-as-collateral
26,0x76496fefa658acb7fbd1e22691d27bf3142894e0e9ef7f35c74ed84ba6ab9ce7:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x66067b781ca7dd88025fc3396adbe2da87491172,True,False,2021-06-26 13:07:10,usage-as-collateral
27,0x232d0289b44d589464ea80118ee3bccff883520289614c09d4c653d3a13c433e:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x74fdab3fc524f81ea9d2dabda5b0c8c48f11c7f6,True,False,2021-06-24 12:37:25,usage-as-collateral
28,0xc78b60232429545833274ad28f06a8cefec186a52d97c5b611c209a4b596b8c3:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x330aeedfa17a5a118c94267115e454fbc175eb3f,True,False,2021-06-23 08:13:19,usage-as-collateral
29,0xaa358072099805fc699323baee454fcd6d37980813ae324593cb8dd09d24e1b9:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x6e8a3d286502e1cde6f46cd13b102ae2334057b4,True,False,2021-06-21 00:07:42,usage-as-collateral
30,0xa2639d59ddf1e054d367337403700dbf2ece0d27f6930c0b72e21e3036916285:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x4d4d58e4dfefe4dafdff62d0945432c0c7425ebf,True,False,2021-06-18 15:54:12,usage-as-collateral
31,0x0754cada1b95a736e7c014622a6c51d21afe93d6f3b6ca51da39a5da4dae3307:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x3c8f798631d6bc1c926c3d9ec1949cd56ce1c32d,False,True,2021-06-16 08:56:01,usage-as-collateral
32,0x3fbc69ea38be8e683c3e14aa0a27ac64af4d17c79f0872abd85619e58cf7696a:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x02ee8893aa23744329cb6f7af36c18474c3d35b7,False,True,2021-06-14 22:55:24,usage-as-collateral
